index,CODE_GENDER,AMT_INCOME_TOTAL,NAME_EDUCATION_TYPE
0,2,202500.0,2
1,1,270000.0,4
2,2,67500.0,2
3,1,135000.0,2
4,2,121500.0,2
5,2,99000.0,2
6,1,171000.0,4
7,2,360000.0,4
8,1,112500.0,2
9,2,135000.0,2
10,1,112500.0,4
11,1,38419.155,2
12,1,67500.0,2
13,2,225000.0,2
14,1,189000.0,2
15,2,157500.0,2
16,2,108000.0,2
17,1,81000.0,2
18,1,112500.0,2
19,1,90000.0,4
20,2,135000.0,2
21,1,202500.0,2
22,1,450000.0,2
23,1,83250.0,2
24,2,135000.0,2
25,1,90000.0,2
26,1,112500.0,2
27,2,112500.0,2
28,2,270000.0,4
29,2,90000.0,4
30,1,292500.0,2
31,1,112500.0,2
32,1,90000.0,2
33,2,360000.0,2
34,1,135000.0,4
35,1,112500.0,4
36,1,198000.0,2
37,2,121500.0,2
38,1,99000.0,2
39,2,180000.0,4
40,2,202500.0,2
41,1,202500.0,2
42,1,135000.0,2
43,1,108000.0,4
44,2,202500.0,2
45,1,90000.0,2
46,1,202500.0,2
47,1,99000.0,2
48,1,130500.0,2
49,2,360000.0,2
50,1,54000.0,4
51,2,540000.0,4
52,2,76500.0,2
53,1,225000.0,4
54,2,81000.0,2
55,1,180000.0,4
56,1,67500.0,2
57,2,81000.0,2
58,2,360000.0,2
59,2,540000.0,4
60,1,180000.0,2
61,2,180000.0,3
62,2,324000.0,4
63,1,112500.0,4
64,2,180000.0,2
65,2,180000.0,2
66,1,180000.0,4
67,2,225000.0,2
68,1,157500.0,2
69,2,180000.0,2
70,2,180000.0,4
71,2,103500.0,2
72,2,225000.0,2
73,2,157500.0,2
74,1,135000.0,4
75,1,202500.0,2
76,1,112500.0,4
77,2,135000.0,2
78,1,94500.0,2
79,1,108000.0,4
80,1,67500.0,2
81,1,81000.0,2
82,2,157500.0,2
83,2,225000.0,2
84,1,360000.0,2
85,2,202500.0,4
86,1,202500.0,4
87,1,126000.0,2
88,1,72000.0,2
89,1,90000.0,2
90,1,193500.0,2
91,1,171000.0,2
92,2,135000.0,2
93,1,112500.0,2
94,2,315000.0,3
95,2,76500.0,2
96,1,135000.0,4
97,1,90000.0,2
98,1,243000.0,4
99,1,90000.0,2
100,1,54000.0,2
101,1,135000.0,4
102,2,126000.0,2
103,1,76500.0,4
104,1,103500.0,2
105,2,225000.0,2
106,1,126000.0,2
107,2,135000.0,2
108,2,112500.0,2
109,1,85500.0,4
110,1,157500.0,3
